amount,country,device,merchant,time_hour,fraud
9533,Russia,Known Mobile,Restaurant,16,0
57233,India,New Mobile,Gaming,3,1
55181,China,New Mobile,Electronics,23,1
3689,UAE,Known Mobile,Electronics,19,0
65801,India,New Mobile,Electronics,3,1
8148,UK,Known Laptop,Grocery,12,0
9135,UK,Known Laptop,Electronics,21,0
9967,Russia,Known Mobile,Electronics,7,0
4858,Nigeria,Known Mobile,Travel,16,0
31239,Russia,New Mobile,Electronics,2,1
37828,UAE,New Laptop,Gaming,23,1
35057,Nigeria,Public Device,Gaming,3,1
7995,USA,Known Mobile,Travel,18,0
19266,Russia,New Mobile,Travel,2,1
24133,Nigeria,New Mobile,Gaming,4,1
2967,China,Known Laptop,Grocery,21,0
1466,USA,Known Mobile,Restaurant,20,0
4580,India,Known Laptop,Electronics,15,0
1845,UAE,Known Laptop,Grocery,14,0
7985,Nigeria,Known Mobile,Electronics,6,0
9994,India,Known Mobile,Travel,17,0
3272,UK,Known Mobile,Restaurant,8,0
38760,Russia,New Laptop,Travel,2,1
6843,Russia,Known Laptop,Electronics,20,0
38249,Russia,New Laptop,Electronics,22,1
2297,China,Known Mobile,Grocery,15,0
67381,Russia,Public Device,Gaming,3,1
44131,Nigeria,Public Device,Jewelry,0,1
4419,India,Known Mobile,Restaurant,16,0
3487,USA,Known Mobile,Grocery,7,0
8621,UAE,Known Laptop,Restaurant,19,0
38673,Russia,New Mobile,Electronics,4,1
2648,USA,Known Laptop,Travel,18,0
3160,UK,Known Mobile,Grocery,16,0
2162,China,Known Mobile,Electronics,7,0
22223,Nigeria,Public Device,Travel,0,1
4045,Russia,Known Mobile,Electronics,16,0
9187,UK,Known Mobile,Electronics,21,0
9758,UAE,Known Mobile,Travel,9,0
9471,UK,Known Mobile,Travel,6,0
5707,UK,Known Laptop,Restaurant,17,0
45422,Nigeria,New Laptop,Electronics,2,1
42630,Russia,New Mobile,Gaming,22,1
3550,UAE,Known Mobile,Restaurant,18,0
2779,USA,Known Mobile,Restaurant,15,0
8458,India,Known Mobile,Grocery,6,0
2201,Russia,Known Laptop,Electronics,8,0
1041,UAE,Known Laptop,Restaurant,19,0
70939,Russia,Public Device,Gaming,4,1
30973,UAE,Public Device,Jewelry,23,1
18246,Nigeria,New Mobile,Electronics,1,1
53047,India,Public Device,Gaming,2,1
34727,China,New Mobile,Gaming,1,1
4245,USA,Known Laptop,Electronics,6,0
70568,UAE,Public Device,Jewelry,0,1
4132,India,Known Mobile,Electronics,21,0
7567,Nigeria,Known Laptop,Grocery,21,0
25228,China,Public Device,Gaming,3,1
9491,China,Known Laptop,Electronics,8,0
3327,UAE,Known Laptop,Restaurant,10,0
9711,Russia,Known Mobile,Electronics,15,0
53239,Russia,Public Device,Jewelry,23,1
1122,India,Known Laptop,Travel,11,0
4452,UAE,Known Laptop,Travel,12,0
9275,Russia,Known Mobile,Electronics,11,0
9696,UAE,Known Mobile,Restaurant,10,0
6621,UK,Known Mobile,Electronics,11,0
5368,India,Known Mobile,Grocery,14,0
7258,China,Known Mobile,Electronics,15,0
5371,USA,Known Laptop,Electronics,21,0
9282,India,Known Laptop,Electronics,6,0
8487,UK,Known Mobile,Electronics,20,0
48475,UAE,Public Device,Travel,4,1
924,India,Known Mobile,Travel,8,0
8536,USA,Known Mobile,Restaurant,6,0
9369,UK,Known Laptop,Electronics,21,0
3793,India,Known Mobile,Travel,8,0
1582,UAE,Known Mobile,Travel,9,0
9657,Russia,Known Laptop,Electronics,9,0
9625,China,Known Laptop,Restaurant,7,0
1100,UAE,Known Mobile,Grocery,15,0
7321,Nigeria,Known Laptop,Restaurant,20,0
3762,India,Known Mobile,Electronics,18,0
782,USA,Known Laptop,Restaurant,17,0
67083,India,New Mobile,Electronics,3,1
5839,USA,Known Laptop,Travel,7,0
3829,India,Known Mobile,Travel,13,0
9321,USA,Known Mobile,Grocery,15,0
23873,Nigeria,Public Device,Electronics,23,1
2323,Russia,Known Mobile,Electronics,9,0
899,China,Known Laptop,Electronics,16,0
1424,UAE,Known Mobile,Grocery,9,0
5392,UAE,Known Laptop,Travel,6,0
5496,UK,Known Laptop,Electronics,12,0
546,Russia,Known Laptop,Electronics,7,0
12298,India,New Laptop,Jewelry,22,1
5395,China,Known Laptop,Travel,12,0
9892,India,Known Mobile,Electronics,10,0
31571,China,Public Device,Jewelry,23,1
54458,India,Public Device,Electronics,3,1
8317,Nigeria,Known Laptop,Restaurant,21,0
70142,UAE,Public Device,Electronics,2,1
5480,USA,Known Laptop,Restaurant,17,0
4620,UAE,Known Laptop,Restaurant,10,0
3679,India,Known Mobile,Travel,7,0
7272,UAE,Known Mobile,Electronics,19,0
50569,Russia,Public Device,Travel,1,1
8200,USA,Known Mobile,Travel,16,0
9368,India,Known Mobile,Travel,6,0
70773,Nigeria,Public Device,Jewelry,1,1
5728,USA,Known Laptop,Travel,16,0
43969,India,New Laptop,Electronics,4,1
8654,India,Known Mobile,Grocery,7,0
37650,China,New Mobile,Travel,22,1
3845,India,Known Laptop,Restaurant,8,0
23692,UAE,Public Device,Electronics,1,1
39389,UAE,New Laptop,Travel,1,1
7653,USA,Known Laptop,Grocery,15,0
5026,India,Known Laptop,Electronics,12,0
1080,UAE,Known Laptop,Restaurant,20,0
38571,UAE,New Mobile,Jewelry,1,1
6150,India,Known Laptop,Electronics,6,0
4743,USA,Known Mobile,Travel,6,0
7224,Nigeria,Known Laptop,Electronics,20,0
4338,USA,Known Laptop,Electronics,16,0
39403,UAE,New Laptop,Electronics,23,1
9609,Nigeria,Known Mobile,Travel,18,0
551,Russia,Known Mobile,Restaurant,14,0
2233,UK,Known Mobile,Restaurant,9,0
1222,Russia,Known Mobile,Electronics,17,0
29172,Nigeria,New Laptop,Travel,1,1
36895,Russia,Public Device,Electronics,1,1
8839,USA,Known Laptop,Electronics,8,0
7897,UAE,Known Laptop,Grocery,12,0
29226,Russia,Public Device,Electronics,3,1
1575,India,Known Mobile,Restaurant,9,0
7843,India,Known Laptop,Grocery,13,0
2840,USA,Known Mobile,Restaurant,8,0
1845,UK,Known Mobile,Travel,9,0
1829,UK,Known Mobile,Restaurant,11,0
1395,Nigeria,Known Mobile,Electronics,11,0
45978,UAE,Public Device,Travel,2,1
5029,India,Known Laptop,Travel,21,0
4466,China,Known Laptop,Electronics,14,0
7935,Russia,Known Mobile,Travel,6,0
4739,UAE,Known Mobile,Restaurant,13,0
5724,Nigeria,Known Laptop,Electronics,7,0
24397,UAE,Public Device,Travel,22,1
9948,India,Known Laptop,Grocery,11,0
7515,USA,Known Laptop,Travel,16,0
71144,India,New Mobile,Electronics,2,1
26084,Nigeria,New Laptop,Jewelry,4,1
9498,India,Known Laptop,Grocery,16,0
58611,Nigeria,Public Device,Travel,23,1
2720,Russia,Known Mobile,Restaurant,16,0
4260,USA,Known Laptop,Restaurant,11,0
72764,Nigeria,New Mobile,Travel,3,1
60863,UAE,New Mobile,Travel,4,1
3845,Russia,Known Mobile,Travel,6,0
3698,China,Known Laptop,Grocery,9,0
2159,Russia,Known Laptop,Electronics,7,0
3449,Russia,Known Mobile,Restaurant,9,0
23896,China,New Mobile,Gaming,3,1
5311,Nigeria,Known Laptop,Travel,8,0
9831,Nigeria,Known Mobile,Grocery,20,0
74558,UAE,Public Device,Travel,23,1
1068,India,Known Mobile,Grocery,8,0
2456,UK,Known Mobile,Electronics,9,0
9085,Nigeria,Known Mobile,Travel,10,0
29365,Nigeria,Public Device,Travel,3,1
37329,China,New Laptop,Electronics,2,1
17358,Nigeria,New Laptop,Electronics,3,1
61323,Russia,New Laptop,Electronics,22,1
817,USA,Known Laptop,Grocery,19,0
66647,Nigeria,New Mobile,Electronics,22,1
19671,UAE,Public Device,Travel,0,1
7310,India,Known Laptop,Grocery,14,0
558,Russia,Known Mobile,Travel,15,0
30134,India,Public Device,Gaming,3,1
5100,Nigeria,Known Laptop,Restaurant,19,0
7890,Russia,Known Mobile,Electronics,17,0
2604,UAE,Known Laptop,Grocery,11,0
7972,India,Known Laptop,Electronics,20,0
3983,UK,Known Mobile,Travel,16,0
4791,USA,Known Mobile,Travel,12,0
1063,USA,Known Laptop,Electronics,15,0
3889,UAE,Known Laptop,Electronics,10,0
2154,UK,Known Mobile,Travel,10,0
6618,China,Known Mobile,Restaurant,9,0
3270,UAE,Known Laptop,Restaurant,13,0
15478,India,New Laptop,Travel,0,1
4222,China,Known Laptop,Grocery,11,0
59231,China,New Laptop,Jewelry,22,1
3049,USA,Known Laptop,Travel,12,0
61094,UAE,Public Device,Gaming,0,1
4481,Nigeria,Known Mobile,Travel,11,0
7465,India,Known Mobile,Grocery,13,0
